<<<<<<< HEAD
Year,Value
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2004-01-01,7432700
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2005-01-01,7519000
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2006-01-01,7597800
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2007-01-01,7693500
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2008-01-01,7812200
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2009-01-01,7942600
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2010-01-01,8061500
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2011-01-01,8204400
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2012-01-01,8308400
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2013-01-01,8416500
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2014-01-01,8538700
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2015-01-01,8673713
>>>>>>> f19796b4602cb16d17ebe2a68298fa53cc4fb1a1
